# SAGCO GRUB Theme (Minimal Example)
# Copy to /boot/grub/themes/sagco/theme.txt

# General settings
title-text: "SAGCO™ Boot Menu"
title-color: "#FF6B35"
title-font: "Unifont Regular 24"

# Message text (displayed above menu)
message-font: "Unifont Regular 16"
message-color: "#FFFFFF"
message-bg-color: "#000000"

# Terminal settings
terminal-font: "Terminus 16"
terminal-box: "terminal_box_*.png"

# Desktop image (background)
desktop-image: "sagco-banner.png"
desktop-color: "#000000"

# Boot menu styling
+ boot_menu {
  left = 20%
  top = 30%
  width = 60%
  height = 50%
  item_font = "Unifont Regular 18"
  item_color = "#CCCCCC"
  selected_item_color = "#FF6B35"
  item_height = 32
  item_padding = 16
  item_spacing = 8
  icon_width = 32
  icon_height = 32
}

# Footer text
+ label {
  left = 0
  top = 95%
  width = 100%
  height = 5%
  text = "© 2026 Strategickhaos DAO LLC (EIN: 39-2923503) | SAGCO™ Sovereignty Architecture"
  font = "Unifont Regular 14"
  color = "#888888"
  align = "center"
}

# Progress bar (loading kernel)
+ progress_bar {
  id = "__timeout__"
  left = 20%
  top = 80%
  width = 60%
  height = 24
  fg_color = "#FF6B35"
  bg_color = "#333333"
  border_color = "#666666"
  text_color = "#FFFFFF"
  font = "Unifont Regular 14"
}
